"Sub-region Code";"Intermediate Region Code";"Country or Area";"M49 Code";"ISO-alpha3 Code"
"15";"";"Algeria";"12";"DZA"
"15";"";"Egypt";"818";"EGY"
"15";"";"Libya";"434";"LBY"
"15";"";"Morocco";"504";"MAR"
"15";"";"Sudan";"729";"SDN"
"15";"";"Tunisia";"788";"TUN"
"15";"";"Western Sahara";"732";"ESH"
"202";"14";"British Indian Ocean Territory";"86";"IOT"
"202";"14";"Burundi";"108";"BDI"
"202";"14";"Comoros";"174";"COM"
"202";"14";"Djibouti";"262";"DJI"
"202";"14";"Eritrea";"232";"ERI"
"202";"14";"Ethiopia";"231";"ETH"
"202";"14";"French Southern Territories";"260";"ATF"
"202";"14";"Kenya";"404";"KEN"
"202";"14";"Madagascar";"450";"MDG"
"202";"14";"Malawi";"454";"MWI"
"202";"14";"Mauritius";"480";"MUS"
"202";"14";"Mayotte";"175";"MYT"
"202";"14";"Mozambique";"508";"MOZ"
"202";"14";"Réunion";"638";"REU"
"202";"14";"Rwanda";"646";"RWA"
"202";"14";"Seychelles";"690";"SYC"
"202";"14";"Somalia";"706";"SOM"
"202";"14";"South Sudan";"728";"SSD"
"202";"14";"Uganda";"800";"UGA"
"202";"14";"United Republic of Tanzania";"834";"TZA"
"202";"14";"Zambia";"894";"ZMB"
"202";"14";"Zimbabwe";"716";"ZWE"
"202";"17";"Angola";"24";"AGO"
"202";"17";"Cameroon";"120";"CMR"
"202";"17";"Central African Republic";"140";"CAF"
"202";"17";"Chad";"148";"TCD"
"202";"17";"Congo";"178";"COG"
"202";"17";"Democratic Republic of the Congo";"180";"COD"
"202";"17";"Equatorial Guinea";"226";"GNQ"
"202";"17";"Gabon";"266";"GAB"
"202";"17";"Sao Tome and Principe";"678";"STP"
"202";"18";"Botswana";"72";"BWA"
"202";"18";"Eswatini";"748";"SWZ"
"202";"18";"Lesotho";"426";"LSO"
"202";"18";"Namibia";"516";"NAM"
"202";"18";"South Africa";"710";"ZAF"
"202";"11";"Benin";"204";"BEN"
"202";"11";"Burkina Faso";"854";"BFA"
"202";"11";"Cabo Verde";"132";"CPV"
"202";"11";"Côte d’Ivoire";"384";"CIV"
