"FS name",FS macro region,"Name","Soil type",Position,Description
"Forest based Livestock",LAC,"Palm (Acai)","Loam",1,
"Forest based Livestock",LAC,"Palm (Acai)","Sandy",2,
"Coastal plantation and mixed",LAC,"Coffee (Coffea arabica)","Sandy loam",1,Shallow soils with good organic matter
"Coastal plantation and mixed",LAC,"Coffee (Coffea arabica)","Virgin",2,On steep mountain slopes or flatlands
"Irrigated",LAC,"Asparagus","Sandy loam",1,
"Forest based Livestock",LAC,"Avocado","Clay loam",1,
"Forest based Livestock",LAC,"Avocado","Silty loam",2,
"Forest based Livestock",LAC,"Avocado","Sandy loam",3,
"Irrigated",LAC,"Avocado","Clay loam",1,
"Irrigated",LAC,"Avocado","Silty loam",2,
"Irrigated",LAC,"Avocado","Sandy loam",3,
"Irrigated",LAC,"Banana","Loam",1,
"Dryland mixed",MENA,"Barley","Deep loam",1,
"Irrigated",LAC,"Blueberry","Various",1,
"Coastal plantation and mixed",LAC,"Cacao Tree","Raw mineral",1,
"Coastal plantation and mixed",LAC,"Cacao Tree","Clay loam",2,
"Coastal plantation and mixed",LAC,"Cacao Tree","Sandy loam",3,
"Dryland mixed",LAC,"Cassava","Sandy loam",1,
"Cereal-Root Crop Mixed",SSA,"Cassava","Sandy",1,
"Root Crop",SSA,"Cassava","Savanna Ochrosols",1,
"Root Crop",SSA,"Cassava","Well drained",2,
"Root Crop",SSA,"Cassava","Sandy",3,
"Root Crop",SSA,"Cassava","Ferruginous",4,
"Root Crop",SSA,"Cassava","Ferralitic",5,
"Root Crop",SSA,"Cassava","Raw mineral",6,
"High Altitude Mixed (C. Andes)",LAC,"Cañihua","Loamy clay",1,
"Rainfed Mixed",SA,"Chickpea","Black cotton",1,
"Rainfed Mixed",SA,"Chickpea","Sandy loam",2,With a pH ranging from 6.0 to 8.0 are best suited
"Rainfed Mixed",MENA,"Chickpea","Black cotton",1,Soils with a pH ranging from 6.0 to 8.0 are best suited
